FN Clarivate Analytics Web of Science
VR 1.0
PT J
AU Abbott, BP
   Massinger, T. J.
   Masso-Reid, M.
   Mastrogiovanni, S.
   Matichard, F.
   Matone, L.
   Mavalvala, N.
   Mazumder, N.
   McCarthy, R.
   McClelland, D. E.
   McCormick, S.
   McGuire, S. C.
   McIntyre, G.
   McIver, J.
   McManus, D. J.
   McRae, T.
   McWilliams, S. T.
   Meacher, D.
   Meadors, G. D.
   Meidam, J.
   Melatos, A.
   Mendell, G.
   Mercer, R. A.
   Merilh, E. L.
   Merzougui, M.
   Meshkov, S.
   Messenger, C.
   Messick, C.
   Metzdorff, R.
   Meyers, P. M.
   Mezzani, F.
   Miao, H.
   Michel, C.
   Middleton, H.
   Mikhailov, E. E.
   Milano, L.
   Miller, A. L.
   Miller, A.
   Miller, B. B.
   Miller, J.
   Millhouse, M.
   Minenkov, Y.
   Ming, J.
   Mirshekari, S.
   Mishra, C.
   Mitra, S.
   Mitrofanov, V. P.
   Mitselmakher, G.
   Mittleman, R.
   Moggi, A.
   Mohan, M.
   Mohapatra, S. R. P.
   Montani, M.
   Moore, B. C.
   Moore, C. J.
   Moraru, D.
   Moreno, G.
   Morriss, S. R.
   Mossavi, K.
   Mours, B.
   Mow-Lowry, C. M.
   Mueller, G.
   Muir, A. W.
   Mukherjee, Arunava
   Mukherjee, D.
   Mukherjee, S.
   Mukund, N.
   Mullavey, A.
   Munch, J.
   Murphy, D. J.
   Murray, P. G.
   Mytidis, A.
   Nardecchia, I.
   Naticchioni, L.
   Nayak, R. K.
   Nedkova, K.
   Nelemans, G.
   Nelson, T. J. N.
   Neri, M.
   Neunzert, A.
   Newton, G.
   Nguyen, T. T.
   Nielsen, A. B.
   Nissanke, S.
   Nitz, A.
   Nocera, F.
   Nolting, D.
   Normandin, M. E. N.
   Nuttall, L. K.
   Oberling, J.
   Ochsner, E.
   O'Dell, J.
   Oelker, E.
   Ogin, G. H.
   Oh, J. J.
   Oh, S. H.
   Ohme, F.
   Oliver, M.
   Oppermann, P.
   Oram, Richard J.
   O'Reilly, B.
   O'Shaughnessy, R.
   Ottaway, D. J.
   Overmier, H.
   Owen, B. J.
   Pai, A.
   Pai, S. A.
   Palamos, J. R.
   Palashov, O.
   Palomba, C.
   Pal-Singh, A.
   Pan, H.
   Pankow, C.
   Pannarale, F.
   Pant, B. C.
   Paoletti, F.
   Paoli, A.
   Papa, M. A.
   Paris, H. R.
   Parker, W.
   Pascucci, D.
   Pasqualetti, A.
   Passaquieti, R.
   Passuello, D.
   Patricelli, B.
   Patrick, Z.
   Pearlstone, B. L.
   Pedraza, M.
   Pedurand, R.
   Pekowsky, L.
   Pele, A.
   Penn, S.
   Perreca, A.
   Perri, L. M.
   Pfeiffer, H. P.
   Phelps, M.
   Piccinni, O. J.
   Pichot, M.
   Piergiovanni, F.
   Pierro, V.
   Pillant, G.
   Pinard, L.
   Pinto, I. M.
   Pitkin, M.
   Poe, M.
   Poggiani, R.
   Popolizio, P.
   Post, A.
   Powell, J.
   Prasad, J.
   Predoi, V.
   Prestegard, T.
   Price, L. R.
   Prijatelj, M.
   Principe, M.
   Privitera, S.
   Prix, R.
   Prodi, G. A.
   Prokhorov, L.
   Puncken, O.
   Punturo, M.
   Puppo, P.
   Puerrer, M.
   Qi, H.
   Qin, J.
   Qiu, S.
   Quetschke, V.
   Quintero, E. A.
   Quitzow-James, R.
   Raab, F. J.
   Rabeling, D. S.
   Radkins, H.
   Raffai, P.
   Raja, S.
   Rajan, C.
   Rakhmanov, M.
   Rapagnani, P.
   Raymond, V.
   Razzano, M.
   Re, V.
   Read, J.
   Reed, C. M.
   Regimbau, T.
   Rei, L.
   Reid, S.
   Reitze, D. H.
   Rew, H.
   Reyes, S. D.
   Ricci, F.
   Riles, K.
   Rizzo, M.
   Robertson, N. A.
   Robie, R.
   Robinet, F.
   Rocchi, A.
   Rolland, L.
   Rollins, J. G.
   Roma, V. J.
   Romano, R.
   Romanov, G.
   Romie, J. H.
   Rosinska, D.
   Rowan, S.
   Ruediger, A.
   Ruggi, P.
   Ryan, K.
   Sachdev, S.
   Sadecki, T.
   Sadeghian, L.
   Sakellariadou, M.
   Salconi, L.
   Saleem, M.
   Salemi, F.
   Samajdar, A.
   Sammut, L.
   Sanchez, E. J.
   Sandberg, V.
   Sandeen, B.
   Sanders, J. R.
   Sassolas, B.
   Sathyaprakash, B. S.
   Saulson, P. R.
   Sauter, O. E. S.
   Savage, R. L.
   Sawadsky, A.
   Schale, P.
   Schilling, R.
   Schmidt, J.
   Schmidt, P.
   Schnabel, R.
   Schofield, R. M. S.
   Schoebeck, A.
   Schreiber, E.
   Schuette, D.
   Schutz, B. F.
   Scott, J.
   Scott, S. M.
   Sellers, D.
   Sengupta, A. S.
   Sentenac, D.
   Sequino, V.
   Sergeev, A.
   Setyawati, Y.
   Shaddock, D. A.
   Shaffer, T.
   Shahriar, M. S.
   Shaltev, M.
   Shapiro, B.
   Shawhan, P.
   Sheperd, A.
   Shoemaker, D. H.
   Shoemaker, D. M.
   Siellez, K.
   Siemens, X.
   Sieniawska, M.
   Sigg, D.
   Silva, A. D.
   Singer, A.
   Singer, L. P.
   Singh, A.
   Singh, R.
   Singhal, A.
   Sintes, A. M.
   Slagmolen, B. J. J.
   Smith, J. R.
   Smith, N. D.
   Smith, R. J. E.
   Son, E. J.
   Sorazu, B.
   Sorrentino, F.
   Souradeep, T.
   Srivastava, A. K.
   Staley, A.
   Steinke, M.
   Steinlechner, J.
   Steinlechner, S.
   Steinmeyer, D.
   Stephens, B. C.
   Stevenson, S. P.
   Stone, R.
   Strain, K. A.
   Straniero, N.
   Stratta, G.
   Strauss, N. A.
   Strigin, S.
   Sturani, R.
   Stuver, A. L.
   Summerscales, T. Z.
   Sun, L.
   Sunil, S.
   Sutton, P. J.
   Swinkels, B. L.
   Szczepanczyk, M. J.
   Tacca, M.
   Talukder, D.
   Tanner, D. B.
   Tapai, M.
   Tarabrin, S. P.
   Taracchini, A.
   Taylor, R.
   Theeg, T.
   Thirugnanasambandam, M. P.
   Thomas, E. G.
   Thomas, M.
   Thomas, P.
   Thorne, K. A.
   Thorne, K. S.
   Thrane, E.
   Tiwari, S.
   Tiwari, V.
   Tokmakov, K. V.
   Toland, K.
   Tomlinson, C.
   Tonelli, M.
   Tornasi, Z.
   Torres, C. V.
   Torrie, C. I.
   Toyra, D.
   Travasso, F.
   Traylor, G.
   Trifiro, D.
   Tringali, M. C.
   Trozzo, L.
   Tse, M.
   Turconi, M.
   Tuyenbayev, D.
   Ugolini, D.
   Unnikrishnan, C. S.
   Urban, A. L.
   Usman, S. A.
   Vahlbruch, H.
   Vajente, G.
   Valdes, G.
   Vallisneri, M.
   van Bakel, N.
   van Beuzekom, M.
   van den Brand, J. F. J.
   Van den Broeck, C.
   Vander-Hyde, D. C.
   van der Schaaf, L.
   van der Sluys, M. V.
   Van Heijningen, J. V.
   Vano-Vinuales, A.
   van Veggel, A. A.
   Vardaro, M.
   Vass, S.
   Vasuth, M.
   Vaulin, R.
   Vecchio, A.
   Vedovato, G.
   Veitch, J.
   Veitch, P. J.
   Venkateswara, K.
   Verkindt, D.
   Vetrano, F.
   Vicere, A.
   Vinciguerra, S.
   Vine, D. J.
   Vinet, J. -Y.
   Vitale, S.
   Vo, T.
   Vocca, H.
   Vorvick, C.
   Voss, D. V.
   Vousden, W. D.
   Vyatchanin, S. P.
   Wade, A. R.
   Wade, L. E.
   Wade, M.
   Walker, M.
   Wallace, L.
   Walsh, S.
   Wang, G.
   Wang, H.
   Wang, M.
   Wang, X.
   Wang, Y.
   Ward, R. L.
   Warner, J.
   Was, M.
   Weaver, B.
   Wei, L. -W.
   Weinert, M.
   Weinstein, A. J.
   Weiss, R.
   Wen, L.
   Wessels, P.
   Westphal, T.
   Wette, K.
   Whelan, J. T.
   Whiting, B. F.
   Williams, R. D.
   Williamson, A. R.
   Willis, J. L.
   Willke, B.
   Wimmer, M. H.
   Winkler, W.
   Wipf, C. C.
   Wittel, H.
   Woan, G.
   Woehler, J.
   Worden, J.
   Wright, J. L.
   Wu, D. S.
   Wu, G.
   Yablon, J.
   Yam, W.
   Yamamoto, H.
   Yancey, C. C.
   Yu, H.
   Yvert, M.
   Zadrozny, A.
   Zangrando, L.
   Zanolin, M.
   Zendri, J. -P.
   Zevin, M.
   Zhang, L.
   Zhang, M.
   Zhang, Y.
   Zhao, C.
   Zhou, M.
   Zhou, Z.
   Zhu, X. J.
   Zucker, M. E.
   Zuraw, S. E.
   Zweizig, J.
   Boyle, M.
   Bruegmann, B.
   Campanelli, M.
   Chu, T.
   Clark, M.
   Haas, R.
   Hemberger, D.
   Hinder, I.
   Kidder, L. E.
   Kinsey, M.
   Laguna, P.
   Ossokine, S.
   Pan, Y.
   Roever, C.
   Scheel, M.
   Szilagyi, B.
   Teukolsky, S.
   Zlochower, Y.
CA LIGO Sci Collaboration
   Virgo Collaboration
TI Improved Analysis of GW150914 Using a Fully Spin-Precessing Waveform
   Model
SO PHYSICAL REVIEW X
AB This paper presents updated estimates of source parameters for GW150914, a binary black-hole coalescence event detected by the Laser Interferometer Gravitational-wave Observatory (LIGO) in 2015 [Abbott et al. Phys. Rev. Lett. 116, 061102 (2016).]. Abbott et al. [Phys. Rev. Lett. 116, 241102 (2016).] presented parameter estimation of the source using a 13-dimensional, phenomenological precessing-spin model (precessing IMRPhenom) and an 11-dimensional nonprecessing effective-onebody (EOB) model calibrated to numerical-relativity simulations, which forces spin alignment (nonprecessing EOBNR). Here, we present new results that include a 15-dimensional precessing-spin waveform model (precessing EOBNR) developed within the EOB formalism. We find good agreement with the parameters estimated previously [Abbott et al. Phys. Rev. Lett. 116, 241102 (2016).], and we quote updated component masses of 35(-3)(+5) M-circle dot and 30(-4)(+3) M-circle dot (where errors correspond to 90% symmetric credible intervals). We also present slightly tighter constraints on the dimensionless spin magnitudes of the two black holes, with a primary spin estimate < 0.65 and a secondary spin estimate < 0.75 at 90% probability. Abbott et al. [Phys. Rev. Lett. 116, 241102 (2016).] estimated the systematic parameter-extraction errors due to waveform-model uncertainty by combining the posterior probability densities of precessing IMRPhenom and nonprecessing EOBNR. Here, we find that the two precessing-spin models are in closer agreement, suggesting that these systematic errors are smaller than previously quoted.
RI Lazzaro, Claudia/L-2986-2016; Constancio Jr, Marcio/M-7955-2017;
   Nelemans, Gijs/D-3177-2012; Costa, Cesar/G-7588-2012; Di Virgilio,
   Angela Dora Vittoria/E-9078-2015; Poggiani, Rosa/P-8801-2018;
   Steinlechner, Sebastian/D-5781-2013; Palashov, Oleg/G-3917-2017; Berry,
   Christopher/N-1904-2017; Conti, Livia/F-8565-2013; Vecchio,
   Alberto/F-8310-2015; Babak, Stanislav/H-9689-2017; Gammaitoni,
   Luca/B-5375-2009; Travasso, Flavio/J-9595-2016; Chow, Jong/A-3183-2008;
   Bersanetti, Diego/N-4382-2018; Ferrante, Isidoro/F-1017-2012; Prokhorov,
   Leonid/I-2953-2012; Chincarini, Andrea/J-9998-2018; Vocca,
   Helios/J-9579-2016; Vocca, Helios/F-1444-2010; Cuoco, Elena/I-8789-2012;
   Tiwari, Shubhanshu/R-8546-2016; Cesarini, Elisabetta/C-4507-2017;
   Krolak, Andrzej/V-3384-2017; Garufi, Fabio/K-3263-2015; Khalili,
   Farit/D-8113-2012; Bondu, Francois/A-2071-2012; Hild,
   Stefan/A-3864-2010; Fenyvesi, Edit/B-9076-2018; Vicere,
   Andrea/J-1742-2012; Bell, Angus/E-7312-2011; Rapagnani,
   Piero/J-4783-2012; Willke, Benno/U-8992-2017; DI PALMA,
   IRENE/R-1916-2018; Aggarwal, Nancy/M-7203-2015; Danilishin,
   Stefan/K-7262-2012; Sigg, Daniel/I-4308-2015; Cella,
   Giancarlo/A-9946-2012; Khazanov, Efim/B-6643-2014; Rocchi,
   Alessio/O-9499-2015; Iyer, Bala R./E-2894-2012; Chen,
   Yanbei/A-2604-2013; Ciani, Giacomo/G-1036-2011; Strigin,
   Sergey/I-8337-2012; Leonardi, Matteo/G-9694-2015; McClelland,
   David/E-6765-2010; prodi, giovanni/B-4398-2010; Zhu,
   Xingjiang/E-1501-2016; Punturo, Michele/I-3995-2012; Marchesoni,
   Fabio/A-1920-2008; Frey, Raymond/E-2830-2016; Strain,
   Kenneth/D-5236-2011; Sorrentino, Fiodor/M-6662-2016; Groot,
   Paul/K-4391-2016; Gemme, Gianluca/C-7233-2008; Shahriar,
   Selim/B-7270-2009; Brooks, Aidan/U-5988-2017; Arai, Koji/I-7506-2017;
   Zhao, Chunnong/C-2403-2013; Mow-Lowry, Conor/F-8843-2015; Harms,
   Jan/J-4359-2012; Bartos, Imre/A-2592-2017; Sergeev,
   Alexander/F-3027-2017
OI Lazzaro, Claudia/0000-0001-5993-3372; Nelemans,
   Gijs/0000-0002-0752-2974; Costa, Cesar/0000-0003-4853-758X; Di Virgilio,
   Angela Dora Vittoria/0000-0002-2237-7533; Steinlechner,
   Sebastian/0000-0003-4710-8548; Berry, Christopher/0000-0003-3870-7215;
   Conti, Livia/0000-0003-2731-2656; Vecchio, Alberto/0000-0002-6254-1617;
   Babak, Stanislav/0000-0001-7469-4250; Gammaitoni,
   Luca/0000-0002-4972-7062; Travasso, Flavio/0000-0002-4653-6156; Chow,
   Jong/0000-0002-2414-5402; Bersanetti, Diego/0000-0002-7377-415X;
   Ferrante, Isidoro/0000-0002-0083-7228; Vocca,
   Helios/0000-0002-1200-3917; Vocca, Helios/0000-0002-1200-3917; Cuoco,
   Elena/0000-0002-6528-3449; Tiwari, Shubhanshu/0000-0003-1611-6625;
   Cesarini, Elisabetta/0000-0001-9127-3167; Garufi,
   Fabio/0000-0003-1391-6168; Bondu, Francois/0000-0001-6487-5197; Hild,
   Stefan/0000-0001-9221-6009; Fenyvesi, Edit/0000-0003-2777-3719; Vicere,
   Andrea/0000-0003-0624-6231; Bell, Angus/0000-0003-1523-0821; Rapagnani,
   Piero/0000-0002-1865-6126; Willke, Benno/0000-0003-0524-2925; DI PALMA,
   IRENE/0000-0003-1544-8943; Danilishin, Stefan/0000-0001-7758-7493; Sigg,
   Daniel/0000-0003-4606-6526; Cella, Giancarlo/0000-0002-0752-0338;
   Rocchi, Alessio/0000-0002-1382-9016; Iyer, Bala R./0000-0002-4141-5179;
   Ciani, Giacomo/0000-0003-4258-9338; McClelland,
   David/0000-0001-6210-5842; prodi, giovanni/0000-0001-5256-915X; Zhu,
   Xingjiang/0000-0001-7049-6468; Punturo, Michele/0000-0001-8722-4485;
   Marchesoni, Fabio/0000-0001-9240-6793; Frey,
   Raymond/0000-0003-0341-2636; Strain, Kenneth/0000-0002-2066-5355;
   Sorrentino, Fiodor/0000-0002-9605-9829; Groot, Paul/0000-0002-4488-726X;
   Gemme, Gianluca/0000-0002-1127-7406; Brooks, Aidan/0000-0003-4295-792X;
   Arai, Koji/0000-0001-8916-8915; Zhao, Chunnong/0000-0001-5825-2401;
   Mow-Lowry, Conor/0000-0002-0351-4555; Harms, Jan/0000-0002-7332-9806;
   Principe, Maria/0000-0002-6327-0628; Wang, Gang/0000-0002-9668-8772;
   Zhou, Minchuan/0000-0002-8714-8213; Tanner, David/0000-0003-1940-4710;
   Tapai, Marton/0000-0002-5354-5683; Mishra, Chandra
   Kant/0000-0002-8115-8728; Lee, Chang-Hwan/0000-0003-3221-1171; Granata,
   Massimo/0000-0003-3275-1186; Patricelli, Barbara/0000-0001-6709-0969;
   Jaranowski, Piotr/0000-0001-8085-3414; Vajente,
   Gabriele/0000-0002-7656-6882; Aguiar, O.D./0000-0003-1432-0008; Pitkin,
   Matthew/0000-0003-4548-526X; Lenon, Amber/0000-0001-8429-2458; Haney,
   Maria/0000-0001-7554-3665; Coughlin, Michael/0000-0002-8262-2924;
   O'Shaughnessy, Richard/0000-0001-5832-8517; Fairhurst,
   Stephen/0000-0001-8480-1961; Sakellariadou, Mairi/0000-0002-2715-1517;
   Nitz, Alexander/0000-0002-1850-4587; Stuver, Amber/0000-0003-0324-5735;
   Miao, Haixing/0000-0003-2879-5821; DI LIETO,
   ALBERTO/0000-0002-4787-0754; Pinto, Innocenzo M./0000-0002-2679-4457;
   Smith, Joshua/0000-0003-0638-9670; Charlton, Philip/0000-0002-4263-2706;
   Rover, Christian/0000-0002-6911-698X; Gergely, Laszlo
   Arpad/0000-0003-3146-6201; Allen, Bruce/0000-0003-4285-6256; Piccinni,
   Ornella Juliana/0000-0001-5478-3950; Scott, Jamie/0000-0001-6701-6515;
   Toland, Karl/0000-0001-9537-9698; Davies, Gareth/0000-0002-4289-3439;
   Bassiri, Riccardo/0000-0001-8171-6833; Vitale,
   Salvatore/0000-0003-2700-0767; Farr, Ben/0000-0002-2916-9200; Wette,
   Karl/0000-0002-4394-7179; Aiello, Lorenzo/0000-0003-2771-8816; Boer,
   Michel/0000-0001-9157-4349; Pannarale, Francesco/0000-0002-7537-3210;
   Poggiani, Rosa/0000-0002-9968-2464; Coccia, Eugenio/0000-0002-6669-5787;
   RAZZANO, MASSIMILIANO/0000-0003-4825-1629; Addesso,
   Paolo/0000-0003-0895-184X; Blair, Carl/0000-0003-4566-6888; Ward,
   Robert/0000-0001-5503-5241; Mikhailov, Eugeniy/0000-0001-5555-5183;
   Aguiar, Odylio/0000-0002-2139-4390; Zweizig, John/0000-0002-1521-3397;
   Lundgren, Andrew/0000-0002-0363-4469; Brown, Duncan/0000-0002-9180-5765;
   Fidecaro, Francesco/0000-0002-6189-3311; Woan,
   Graham/0000-0003-0381-0394; Murphy, David/0000-0002-8538-815X; Moore,
   Christopher/0000-0002-2527-0213; Mastrogiovanni,
   Simone/0000-0003-1606-4183; Hinder, Ian/0000-0003-3548-9101; Keitel,
   David/0000-0002-2824-626X; Chincarini, Andrea/0000-0003-4094-9942;
   Passaquieti, Roberto/0000-0003-4753-9428; Cannon,
   Kipp/0000-0003-4068-6572; Drago, Marco/0000-0002-3738-2431; Quintero,
   Eric/0000-0002-4269-3445; Green, Anna/0000-0002-6287-8746; Tornasi,
   Zeno/0000-0003-0663-1877; Swinkels, Bas/0000-0002-3066-3601
SN 2160-3308
PD OCT 21
PY 2016
VL 6
IS 4
AR 041014
DI 10.1103/PhysRevX.6.041014
UT WOS:000386388300001
ER

EF
